UniqueCount	AmbigCount
0	0
0	0
0	0
374	43
0	43
0	0
5	0
1	0
130	413
0	413
0	38
0	5
0	0
0	0
0	0
0	0
0	2
4	6
0	6
69	0
0	0
147	0
14	0
0	0
0	0
0	0
0	0
7	78
147	0
360	175
8	177
91	124
3	106
3	220
0	1
3	1
1	10
14	10
0	11
0	0
0	13
0	13
0	0
18	0
0	5
0	14
1	15
92	0
1	99
15	99
147	1038
0	1038
0	0
0	0
12	70
30	0
0	11
0	20
0	21
1	3
3	3
113	0
1	3
0	3
0	1
0	1
0	1
8	4
0	4
0	2
0	2
1	728
5	221
0	727
0	473
188	757
0	155
53	266
0	757
563	0
43	3
0	0
0	70
0	12
0	13
367	0
0	0
0	208
1	68
0	137
6	84
0	33
0	123
609	123
0	0
30	4
0	19
7	150
45	150
1	1
0	1
4	132
2	132
0	194
29	144
6	37
0	23
19	403
5	180
2471	900
7	377
5	371
351	383
2	313
1	383
1	179
25	184
4	184
90	11
0	11
1	0
144	1
7	0
0	292
0	158
0	1
0	2
0	1
0	2
5	17
0	17
0	17
157	0
30	9
0	9
68	41
0	41
1	4
85	15
566	0
0	0
4	0
6	77
0	332
0	147
6	72
0	88
0	278
0	278
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
24	0
0	57
0	57
0	57
4	57
0	57
0	3
0	3
12	17
0	5
0	5
2	6
65	47
1	47
1	7
7	21
0	12
0	11
0	11
54	1571
219	1571
0	304
11	5
1	5
1	286
0	200
2	95
593	141
2	42
0	141
9	32
0	10
0	32
215	118
0	118
3	3
0	3
7	4
0	4
0	0
0	2
0	1
0	2
0	245
0	156
0	232
0	151
67	6
1	0
0	13
0	13
0	13
18	0
815	250
0	250
0	29
48	97
1	90
11	14
1	63
263	0
0	0
0	0
4	0
56	0
0	8
0	1
0	8
3	8
1	470
33	470
292	0
0	129
2	98
36	181
0	181
2	572
3	572
1	0
0	7
0	7
38	27
0	3
0	3
0	3
238	55
380	0
351	305
0	30
3	305
0	0
0	0
0	38
0	69
67	71
11	0
0	1
0	0
440	0
0	0
0	0
0	49
4	49
33	47
34	98
0	51
79	28
0	97
31	11
0	57
0	72
1	155
0	155
0	30
4	222
1759	528
7	291
3	237
4950	0
0	0
140	0
9	22
0	22
63	1
56	393
1	0
1	613
0	572
0	0
0	0
1	15
31	15
0	4
1	5
0	5
159	5467
163	5467
0	1124
9	1098
0	1105
4	1148
2	1148
22	24
0	24
0	3
3	3
0	0
0	4
0	4
17	4
3	234
1	48
5	0
1	5
0	5
0	36
0	4
0	36
292	23
0	23
0	285
1145	649
0	619
21	0
0	0
106	0
0	244
567	256
2	204
1	4
0	2
1	2
11	0
2405	0
23	7
0	7
357	19
135	106
0	106
0	0
0	0
0	0
97	68
0	57
0	0
106	0
3	6
111	60
0	60
0	0
0	0
0	0
2	18
287	18
0	0
61	305
114	293
0	290
0	4
5	4
0	0
0	0
0	2
0	473
0	410
0	473
0	1
0	1
0	2
1	0
0	2
6	115
0	115
0	1
0	1
0	1
20	318
7	318
1	19
0	19
0	69
6	103
0	104
0	88
0	0
1	4
0	4
0	0
0	0
0	0
0	0
11	0
4	32
275	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	453
0	205
1	454
0	0
1	0
0	0
0	0
0	0
878	0
0	0
0	0
0	0
12	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
0	451
0	0
0	0
58	395
0	0
0	0
0	0
50	50
9	451
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	150
111	150
0	0
0	0
0	0
0	0
0	576
442	576
0	0
0	0
0	0
0	0
0	0
0	252
1	39
172	291
0	1
0	0
0	17
0	1
0	1
0	0
0	28
96	424
0	428
2	431
0	428
0	7
0	0
0	0
50	94
3	94
0	0
0	0
0	0
0	17
0	7
0	0
110	8
0	0
0	208
2	48
1	139
0	140
63	872
1	335
0	329
102	866
0	2
0	1
0	204
0	203
0	31
96	31
0	0
0	0
9	36
1	34
0	2
0	17
0	17
4	7
0	7
225	317
0	317
1	40
0	57
464	53
0	113
14	174
0	113
1	192
1	125
33	121
3	124
31	60
194	197
236	520
11	44
4	62
0	534
0	59
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	409
1	409
728	517
2	517
0	23
33	24
113	0
0	23
0	24
0	30
0	1
30	268
0	6
0	6
0	6
0	6
0	6
8	6
10	0
0	0
4	1149
0	1
7	11
0	17
0	17
6	563
0	0
0	0
1	1184
51	1333
6	1039
0	920
38	21
16	21
0	1
0	1
14	0
0	0
0	0
0	1
0	1
331	0
94	189
1	189
0	12
0	21
0	20
0	19
374	0
0	0
0	0
0	0
4	1938
9	14
0	14
0	0
4	4
10	1
0	0
0	1
0	4
24	759
1	8
357	6
8	1
10	3
3	0
181	148
0	148
97	0
0	1
0	1
31	1681
681	375
0	375
331	0
3	1
0	2
4	3
6	2247
0	1
0	0
0	0
0	23
161	23
14	25
0	25
0	0
128	1062
0	1
0	90
0	4
0	90
81	865
68	704
0	68
230	232
3	68
0	193
82	285
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	195
5	195
0	0
0	278
0	271
24	0
37	948
29	718
24	506
0	529
0	535
52	2108
261	0
1	214
0	54
326	188
3	119
0	121
0	172
66	55
0	53
0	27
5	21
0	7
8	7
0	1
6	0
0	7
0	4
5	3
0	4
0	3
0	3
0	3
2	0
5	0
1	0
0	0
0	0
5	134
39	134
9	0
0	0
536	0
170	0
54	0
9	0
453	0
0	71
7	71
0	0
0	0
0	1
0	1
0	0
0	0
343	298
0	165
0	143
0	115
11	67
1	163
1082	163
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
15	9
0	0
0	0
1	0
0	0
21	1407
0	708
0	0
0	6
0	6
540	0
0	1
4	1
174	61
4	56
0	1
27	272
0	0
0	0
0	16
0	16
1	166
0	120
58	0
0	74
288	74
4	53
3	53
0	87
125	92
0	15
0	0
0	0
0	0
0	130
71	135
62	13
297	20
0	7
0	1
0	0
0	6
1	8
0	7
0	8
0	0
0	0
0	0
0	0
2	16
0	17
0	16
0	124
238	112
0	16
53	228
0	228
12	255
0	1063
0	332
2	356
0	1075
0	857
0	41
0	8
0	8
0	33
5	0
0	35
0	35
0	28
14	28
0	6
0	4
12	6
0	17
11	361
4	361
0	134
0	37
0	121
0	108
2	331
0	236
2	134
0	102
0	81
0	0
0	652
0	5
6	807
1	529
2	536
0	37
0	32
0	32
14	0
1	342
0	240
0	237
0	237
0	122
57	0
0	154
122	154
0	247
0	132
0	153
25	0
0	85
0	0
1	0
0	0
0	0
0	189
1	412
0	411
0	77
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1
1	51
9	51
0	51
1829	0
0	6
1	8
0	2
0	1
0	1
146	644
1	644
120	9
0	1
996	1
40	23
145	0
214	248
5	1
1	0
89	222
107	415
0	243
12	447
0	378
0	0
327	0
552	118
0	118
0	6
2	6
121	223
0	183
797	716
0	791
0	0
27	175
0	130
0	0
0	0
12	0
0	0
0	0
0	0
0	0
111	0
0	0
0	11
104	11
2	7
0	7
0	172
1	69
0	172
108	605
0	605
16	1
0	0
0	0
0	0
2	134
0	34
183	123
0	19
0	5
0	18
0	6
153	0
3	2
0	0
0	0
0	0
0	0
0	0
31	11
0	10
0	2
0	3
0	1
0	2
0	0
0	19
85	19
0	0
0	22
57	30
0	30
1080	14
0	389
0	409
0	409
91	76
2	84
542	188
31	0
5	11
0	7
0	6
373	6
0	0
0	325
3	324
7	0
1	0
0	282
3	286
0	281
0	150
0	147
0	147
2	330
0	216
0	217
0	314
0	190
2	272
0	341
0	231
2	260
0	240
0	338
76	337
0	236
0	263
0	181
0	124
0	258
0	258
0	240
0	65
6	97
2	250
0	144
0	121
0	296
39	200
0	172
0	183
0	182
0	104
0	12
1	5
0	258
2	260
0	80
0	176
1	159
0	330
0	194
0	330
0	303
14	9
0	9
5	1
38	5
0	35
0	20
5	5
0	35
2	39
1676	879
0	879
89	0
498	0
0	1
0	1
0	0
0	0
87	0
0	0
0	0
1	242
0	242
1	115
2	150
555	265
4	0
1	0
6	24
0	24
0	4
0	3
0	0
0	0
2	9
0	9
0	0
0	6
0	6
0	0
6	548
0	548
2	201
92	0
2	1
90	0
0	0
555	0
0	0
0	0
1290	1376
5	1368
0	259
0	490
0	4
0	4
791	460
6	460
0	0
0	4
0	0
0	4
0	1
0	0
0	0
17	9
1	182
91	184
0	53
0	53
1	28
12	28
2	0
0	0
0	0
1	95
1	96
0	51
0	315
2	311
0	1
0	1
15	152
0	152
0	0
0	0
0	0
0	0
0	0
0	17
9	20
0	19
0	19
8	124
1	67
8	80
20	122
30	57
61	0
0	0
0	12
56	0
1	0
0	0
2	18
0	0
3	0
17	1273
0	0
1	3
8	144
34	0
0	0
0	67
1	246
1	143
0	0
4	0
0	27
0	26
49	0
0	0
108	2
53	399
1	3
338	0
0	0
1	0
358	251
86	142
227	0
67	4
32	0
22	1471
4	13
0	0
0	0
0	0
0	0
0	3
0	0
0	110
0	110
0	95
0	0
0	0
0	181
0	0
10	58
3	0
0	279
10	277
1	246
38	20
4	1
0	0
366	51
32	1
45	0
153	0
71	143
58	143
0	50
0	0
0	0
0	0
61	187
0	187
221	0
0	0
0	31
1	31
0	1
22	363
0	361
0	0
13	0
162	0
0	148
0	148
627	0
21	3
0	473
0	0
187	2
64	2015
2	1870
227	0
687	2169
0	2169
0	228
0	232
0	227
0	47
0	0
6	0
0	12
0	12
70	202
0	201
35	0
16	0
39	3
10	0
2	0
0	0
2	0
0	0
17	4
0	1
17	990
1	990
23	3
6	0
0	0
6	0
0	0
0	0
32	1183
1	1186
0	1193
3	1
21	0
0	0
0	0
0	38
0	37
0	38
0	35
0	11
1	33
127	0
12	0
0	0
95	17
54	19
0	40
0	40
410	0
82	0
8	9
1	0
2	0
0	0
0	118
0	67
162	0
0	5
41	0
25	670
1	670
226	0
35	0
0	0
3	0
0	0
58	0
4	1
457	0
1	1354
0	1355
43	288
1	778
14	0
0	0
43	0
1	20
0	20
0	0
1	0
1	542
0	21
0	21
0	0
1	3
1	0
0	2
0	2
0	0
0	0
0	0
159	0
1	0
2	0
668	0
103	0
5	36
0	36
161	0
16	0
0	0
27	0
26	0
8	0
63	0
96	0
5	0
0	44
5	0
257	0
0	0
95	0
1	0
9	2
0	0
365	0
0	133
0	133
92	0
45	0
12	0
0	0
0	0
43	0
0	1
0	1
2	0
0	0
2	0
51	0
0	4
6	0
0	28
0	30
0	30
0	22
0	29
15	0
11	0
1070	0
0	0
18	0
18	0
65	0
0	0
0	0
11	0
261	0
44	0
1	0
210	0
1	0
61	0
13	0
7	108
1	107
2	1
0	0
487	0
1	11
0	11
25	0
69	1
0	4
0	4
0	4
0	5
0	5
0	5
0	4
0	2
0	2
3	0
0	0
100	4
98	0
258	714
0	30533
0	0
0	0
63	0
5	0
0	1
0	1
0	1
0	0
1	0
0	0
7	116
1	116
16	310
15	392
1	0
162	0
0	0
0	26
0	26
57	0
0	14
287	0
48	4
1	5
0	0
0	0
44	0
802	0
2	3
3	225
113	225
0	213
0	0
0	0
0	0
2	1218
2	3
9	94
28	0
0	0
0	0
9	22
0	22
125	0
746	0
125	9
96	0
0	0
2	0
0	0
9	0
1357	0
273	0
42	0
2	0
0	0
1	0
5	221
2	221
4	3
0	3
0	0
10	0
1	1
0	0
0	0
0	0
0	0
45	0
65	129
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
549	0
182	0
0	0
2	0
323	1
18	177
0	155
0	155
4	32
0	32
15	0
3	1
0	0
6	37
4	21
0	21
19	0
2	0
0	3
137	0
272	1
3	6
0	13
77	0
66	0
49	0
0	9
0	9
8	0
0	0
7	1
0	0
0	14
0	14
0	29
0	24
0	24
2	29
0	24
3	29
2	0
527	0
0	6
28	0
8	0
1	0
0	0
1	1
1	0
0	359
8	358
0	409
131	384
0	292
0	0
19	1
0	0
3	0
0	0
12	0
0	3
0	3
249	0
0	0
464	0
6	2
0	0
13	180
1	0
0	3
0	0
9	3
0	0
15	0
20	0
0	0
0	0
0	0
0	79
26	0
1	0
0	0
26	0
0	438
0	12
0	12
9	0
0	0
156	0
4	0
0	27
0	27
0	27
0	0
3	0
3	0
2	37
0	47
0	47
26	0
0	0
2	0
1237	12
1	1
0	1
0	1
0	1
0	1
0	1
17	0
39	114
0	113
25	36
0	0
0	0
0	0
5	0
18	0
15	0
49	0
31	0
81	0
116	0
1	0
23	55
0	55
224	0
0	0
63	0
2	704
0	704
38	520
5	0
0	0
1	0
0	0
2	22
5	22
1	0
22	0
0	0
105	0
208	17
575	0
1	2
0	2
48	11
0	2
0	2
0	0
2	0
19	0
13	0
33	100
0	100
0	0
4	0
0	0
87	0
0	16
0	16
0	0
0	0
0	0
2	0
1	0
131	2424
112	2424
4	3
0	0
205	3
0	0
1	0
0	0
0	0
0	0
4	1
39	0
0	0
529	0
0	298
0	504
0	504
0	0
0	0
30	0
13	0
0	0
23	0
5	30
0	30
0	0
8	0
32	0
26	0
5	5
0	48
1	48
2	0
0	0
0	12
0	12
0	177
1	0
8	0
0	148
0	0
0	2
0	0
0	0
0	0
0	0
3	0
36	0
133	83
0	117
0	117
0	0
1	0
38	0
2	0
0	0
9	0
0	0
203	0
0	0
0	0
0	0
0	3
6	0
301	0
85	0
803	0
357	0
83	10
1	0
91	225
0	225
129	0
221	0
0	0
1	31
0	29
0	0
3	39
0	39
0	0
2304	0
0	0
157	0
0	0
0	4
0	4
53	0
99	0
51	360
0	360
6	124
0	0
3	3
1	0
0	0
20	0
8	1
10	9
2	0
1319	2295
0	2295
0	0
0	0
305	0
444	0
429	0
272	0
356	0
84	11
0	0
0	0
0	0
166	69
0	256
0	441
0	0
10	1506
94	1506
59	0
9	746
0	736
0	734
747	0
119	10
4	0
0	0
1351	0
0	0
0	195
4	197
3	218
234	0
1	0
149	0
0	0
295	0
0	0
0	196
0	192
0	196
0	180
349	18
20	0
0	0
68	34
17	0
935	0
2	0
0	0
68	0
114	139
0	28
7	34
0	0
24	0
29	0
1	0
0	3
1	0
0	0
49	0
60	0
238	0
0	0
1	0
1	0
28	0
3	0
0	1
0	1
6	0
0	569
1	569
0	142
19	0
0	0
0	0
0	0
0	0
86	0
0	6
0	6
1479	0
2	1020
0	1020
54	0
0	0
0	0
0	139
0	139
1	139
5	134
0	0
29	0
866	27
215	174
0	0
0	95
0	89
1	89
0	89
0	0
0	0
211	0
10	7
0	0
0	0
7	190
17	190
214	0
2	35
0	0
34	0
0	0
0	0
27	0
5	18
1	18
0	14
7	0
34	35
6	0
36	0
843	0
2	0
1	1
22	0
75	2
0	0
245	0
382	0
0	1
109	44
4	0
142	118
88	0
0	0
225	0
0	0
1	0
1	0
5	0
4945	0
7	0
269	0
0	0
0	1
0	1
5	0
11	38
0	0
498	0
386	0
248	10
359	0
1	0
294	0
2	44
2	44
183	0
0	0
0	0
7	157
0	0
1	0
0	0
0	1
0	0
13	0
9	0
28	0
3	3
0	0
0	0
0	2
0	2
149	0
130	0
0	11
7	83
0	75
1	84
0	84
0	14
17	0
0	291
193	0
0	0
102	91
0	91
2427	7155
1	7155
0	8
145	0
2	0
6	17
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
105	2796
0	4
0	0
383	2
0	0
20	0
0	3
0	3
0	0
28	0
3	2
24	0
34	0
0	0
52	32
24	1136
93	0
0	13
0	0
0	0
121	88
4	87
0	0
68	0
63	23
34	23
0	0
1632	0
5	27
0	0
0	1
11	0
690	0
121	0
7	0
0	4
243	0
2	0
71	0
59	2
5	5
43	0
0	0
0	0
0	0
197	3
3	25
58	0
0	0
0	1
0	1
54	0
32	0
1	4
0	0
8	445
0	445
93	351
0	351
9	40
42	2
0	0
3	200
715	200
509	0
5	13
0	13
2	2
1	48
405	0
31	0
0	0
1	0
2	0
5	0
0	6
0	0
0	0
5	2
30	1271
11	1099
0	1099
0	0
2	523
2	523
0	0
14	0
20	0
5	0
0	201
0	369
163	0
1	31
0	31
14	23
90	0
53	0
0	2
174	0
453	1
0	5
0	53
0	53
0	0
967	4443
11	0
303	0
19	306
0	236
0	0
1050	51
15	0
4	0
0	142
25	142
0	0
8	0
0	0
0	0
50	0
47	0
18	2
0	0
0	0
398	0
12	0
8	11
434	439
0	439
8	0
14	665
3	0
64	0
0	0
478	0
14	0
0	3
0	3
0	172
0	163
0	172
0	172
0	1
1	0
5	0
0	0
3	0
2	0
429	0
568	11
47	5
46	0
1	0
483	0
66	0
0	2
0	2
0	2
0	2
37	0
1	0
17	171
1	456
503	0
63	0
0	172
193	0
0	0
0	0
0	436
0	238
99	281
0	281
1	143
1	143
0	0
1	0
0	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
427	1
0	18
1	18
1	0
0	0
0	0
0	28
0	30
0	28
0	22
0	29
51	286
0	279
7	0
2	6
0	6
4	37
0	37
0	0
7	0
81	0
0	206
0	206
0	1
0	1
0	0
0	68
1	68
14	7
6	0
1	1176
0	0
255	0
3	0
108	0
764	0
0	0
0	0
0	0
2	1
0	0
10	0
10	56
1470	0
0	0
0	0
82	0
2	4
0	6
0	6
0	6
0	1
67	0
0	0
1	282
55	276
0	208
36	0
10	705
0	380
0	0
80	0
0	1
16	0
96	187
186	0
7	0
0	0
0	0
0	0
0	0
44	116
81	116
0	0
0	21
53	0
0	0
41	45
0	0
0	0
17	0
0	0
70	0
4	804
475	0
0	1547
0	1594
0	1527
0	1400
0	0
0	0
0	0
0	0
91	0
174	0
2	0
2	0
269	59
19	0
0	2
0	1794
0	1794
0	1829
0	1185
1	1248
2	0
0	86
99	22547
0	9
0	16
582	0
3	340
0	340
0	340
11	337
2	0
0	22
0	29
1	2
0	2
0	0
0	117
0	130
0	84
1	0
189	36
0	0
1	0
101	563
2	0
0	0
0	21
0	21
0	0
0	0
0	36
1	36
10	2
36	53
0	53
11	0
0	0
2	57
2	57
0	0
0	0
0	0
84	105
239	0
0	0
23	0
0	0
6	89
4	78
15	12
6	0
160	0
7	0
0	0
5	122
0	122
426	0
0	0
1	0
19	0
0	0
0	0
2	46
32	0
0	0
390	0
0	1005
699	1005
3	0
0	0
4	0
0	0
11	648
0	651
0	640
0	0
6	3
0	0
0	0
1	0
0	0
1	0
0	0
643	0
1	1
0	0
0	0
23	30
8	0
0	7
392	191
132	41
99	0
445	1
1	1
35	0
8	0
0	1
0	0
0	0
1064	0
0	0
0	0
0	0
0	0
1	32
0	32
0	17
0	7
0	7
0	7
0	7
0	5
0	3
11	0
10	0
0	22
0	22
0	10
0	10
4	4
37	116
0	0
1	4
564	0
16	7
20	0
193	0
164	0
0	6
0	6
0	0
1012	0
51	9
743	0
1	0
2	2
0	2
15	134
81	0
9	2
1604	0
37	1
2	7
17	111
7	111
10	0
69	93
14	0
23	5
8	12
249	173
0	173
162	0
4	0
20	10
30	0
8	0
0	0
175	1
5	0
2	0
0	0
0	0
0	432
9	370
240	22
103	0
16	0
0	281
0	281
0	0
2	2
0	2
0	5
0	5
0	0
0	0
128	0
3	3
1	0
2	0
0	0
422	0
82	83
69	0
0	67
12	66
0	69
4	12
0	0
0	0
148	0
25	163
67	163
0	0
0	0
14	0
5	358
0	6
1	2
0	0
7	883
0	9
0	9
104	1
0	2
15	0
13	367
0	367
69	0
0	0
0	0
1397	0
225	0
0	0
0	0
5	76
14	76
0	0
32	239
0	239
0	0
0	0
0	0
4	0
2	0
0	0
27	0
393	0
0	0
0	0
149	58
5	0
341	0
47	852
2	852
0	4
0	0
157	0
0	0
3	288
0	288
0	0
0	0
0	0
0	0
0	61
10	61
0	0
1	0
1	35
1	36
1	31
0	0
1	651
5	651
6	0
0	0
347	0
62	551
0	551
2	0
3	0
824	0
0	0
0	0
0	0
0	0
0	1
0	1
23	0
24	0
30	12
1	0
0	120
0	121
0	0
0	0
0	0
0	0
1462	3
1	0
0	0
0	3
0	1
1	0
0	0
167	0
0	1018
505	0
0	30
0	22
94	0
0	10
0	10
3	10
21	0
8	0
16	0
1647	0
0	4
0	12
1	2
0	0
0	0
0	0
93	0
2219	14754
7	0
0	2
0	0
32	0
0	0
0	0
1	0
0	0
179	0
21	407
309	0
56	546
246	0
279	0
0	0
0	0
191	0
0	5
1	12
0	180
0	177
161	0
230	0
0	0
3	0
1	6
13	0
6	0
42	0
60	0
491	0
3	15
625	0
0	153
0	153
9	0
0	4
0	4
0	4
0	0
28	0
0	0
0	0
131	0
88	0
1	0
0	0
941	0
0	0
0	0
0	2
0	0
1	0
0	20
0	19
0	20
0	18
1	0
279	0
0	0
4	6
9	30
5	30
1	0
235	0
1184	0
1	0
1	0
35	0
81	0
13	0
0	0
0	0
148	243
11	241
0	159
1	25
0	25
10	0
23	5
0	1
0	3
0	3
0	0
0	23
0	23
0	6
568	0
787	0
0	0
0	0
0	0
0	0
0	0
4	0
2	3
6	3
7	0
2	68
0	67
1	3
0	2
1	0
4	60
2	0
1731	0
0	2
0	4
2	5
0	5
0	5
1	24
0	24
1	0
0	4
0	4
150	512
3	512
0	0
0	0
0	0
0	0
13	192
0	188
0	100
1	85
10	284
7	0
191	0
7	138
32	138
74	0
2	0
1930	307
1145	0
112	0
0	1
0	1
0	0
62	0
0	0
24	0
3	1
21	1
0	0
0	0
0	0
2	1
4	0
11	22
0	26
0	26
219	0
79	297
0	0
0	0
12	0
0	0
0	0
0	0
13	16
0	16
34	0
0	0
5	119
0	119
0	2745
50	2745
8	0
1	904
8	904
0	0
0	0
0	0
0	0
0	0
0	22
6	0
0	0
30	0
229	0
2071	0
31	0
0	26
0	0
0	0
0	0
0	0
2	2
0	2
17	0
143	0
0	0
2	409
9	409
113	0
5	129
4	129
7	924
288	0
96	0
0	0
15	15
13	0
38	73
0	74
0	70
7	0
1	54
49	0
19	74
0	74
0	14
0	0
0	0
11	0
454	0
43	501
0	435
0	0
79	0
0	0
4	9
0	10
1	9
0	9
0	10
0	10
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
30	0
0	935
0	937
0	945
0	791
0	0
2	0
0	0
6	0
0	0
426	0
3	0
542	1
0	0
0	0
0	0
0	0
0	0
93	0
0	0
35	99
9	0
36	35
0	35
146	0
9	2756
0	2642
0	1827
0	0
133	244
21	0
0	0
0	0
9	236
0	236
102	0
144	0
382	0
1	53
0	55
0	55
1904	0
0	0
0	2
3	0
0	0
66	108
473	0
1	38
0	38
0	0
0	0
241	0
178	218
0	166
0	28
0	22
0	30
0	29
1	92
0	92
73	0
31	451
0	447
1	0
1	2
0	0
1544	0
3	0
9	0
8	0
346	0
0	2
0	2
0	14
367	0
52	0
0	0
0	0
0	0
0	0
0	3
5	0
5	0
0	197
0	363
0	233
0	233
2	95
56	45
0	113
0	113
75	0
0	1
3	0
2	0
0	0
2	0
9	23
0	0
0	0
0	2
0	2
0	1
0	1
0	1
82	0
46	0
0	0
0	0
0	0
27	0
366	0
0	2
0	2
0	0
0	0
61	907
32	907
6	75
3	79
0	0
0	0
1	46
0	23
0	5
0	0
21	0
52	410
73	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
3	0
35	15
0	15
0	0
467	0
1	0
2	808
564	810
1	240
144	21
63	27
2	39
0	39
0	39
453	0
276	0
1	0
17	0
0	0
0	0
0	0
218	0
1	0
56	50
621	0
482	0
0	153
668	0
24	63
1	1
1	16
222	0
1	3
0	113
0	113
0	6
414	0
0	0
0	0
99	0
1	359
0	359
0	0
0	0
0	0
0	0
1	37
10	171
4	171
28	1505
0	1505
3	1
0	21
0	21
0	12
2	0
0	0
0	0
26	9
0	0
0	1
0	1
0	1
0	1
1	2
6	0
0	0
0	28
0	30
1	1
133	0
1712	0
16	0
53	0
0	0
32	113
64	1
129	0
12	0
1107	0
48	1
4	0
224	0
1	0
0	0
81	0
6	127
1	127
2	662
47	223
1	96
1	96
14	0
69	0
0	0
0	105
0	105
225	0
16	0
1	0
0	0
0	8
0	8
8	2701
53	2701
117	17
0	0
37	0
0	0
0	0
0	0
1	0
20	136
0	0
3	0
4	2370
3	2370
197	1
370	313
0	313
353	0
174	1
1	0
6	91
7	91
3	3
2	3
0	0
2	131
120	0
6	0
1	0
1799	0
90	0
2	5
58	0
0	0
0	0
0	0
0	0
24	16
0	14
6	0
129	45
0	45
0	0
0	0
1	2
6	1
20	0
0	5
1	5
0	5
0	4
0	4
0	13
0	19
1	0
37	0
5	23
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
61	0
1	0
41	0
163	47
0	47
0	119
0	119
0	119
312	0
187	0
0	0
0	0
0	0
25896	2
0	821
74	0
50	0
2	5
0	5
0	5
2	0
0	0
424	121
0	121
0	0
0	0
10	74
3	3
18	0
0	0
0	0
160	0
1	0
18	0
40	695
21	695
1	27
0	27
165	0
0	0
0	143
121	0
4	15
57	316
3	316
506	0
711	0
11	1091
1	260
29	322
42	1104
0	1104
1180	818
0	818
8	0
0	0
0	0
0	0
0	0
0	0
0	0
382	0
2535	314
0	0
98	9
0	107
48	0
43	0
3	2
0	0
0	0
30	152
0	152
37	0
969	488
1	488
22	0
260	0
7	0
15	0
5	89
4	89
7	23
0	17
0	26
7	0
0	0
1057	0
0	0
0	0
4	0
0	9
0	10
0	10
0	0
2	0
613	7
1199	0
27	0
0	0
13	0
51	0
166	1
4	10
11	259
1700	6
1	0
0	1
21	0
3	3
5	0
605	0
240	1
0	0
0	1
541	9
0	242
0	73
58	31
75	0
0	0
0	0
2	12
0	31
0	31
0	29
18	0
178	21
0	18
0	18
70	323
0	323
2	257
1	243
0	1
0	1
0	0
17	12
106	0
0	0
8	1
0	0
0	0
21	0
453	0
0	6
0	0
31	181
0	181
0	0
3	111
34	193
40	1
0	0
0	0
0	0
29	0
0	864
0	903
0	817
0	652
0	57
0	57
91	281
9	88
0	88
2	3
0	3
0	3
0	0
22	0
25	0
0	0
260	60
0	0
0	0
0	0
0	0
0	0
14	0
55	0
0	0
2	0
1	0
42	0
82	1
22	0
1	25
1589	0
19	15
4	15
0	5
0	0
139	0
110	0
54	98
0	5
0	5
208	0
689	0
1100	473
0	471
7	0
0	0
1008	0
186	147
128	300
170	0
0	0
0	0
959	0
53	46
16	46
2415	0
18	0
284	0
0	34
0	34
48	153
1	159
73	4
84	0
1	55
0	55
3	3
3	0
75	0
29	0
21	0
12	0
1124	0
920	0
0	0
2	0
25	38
23	0
2	1
0	1
2451	20
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
6	0
69	246
82	246
0	0
0	0
28	245
459	0
26	0
208	4
71	0
0	12
0	13
0	13
266	0
3	17
0	17
243	0
1	0
0	0
0	0
0	538
0	521
0	492
1030	66
0	66
1	0
325	1
867	0
0	0
3	0
35	0
0	0
0	0
0	0
0	3
0	107
0	100
0	99
226	0
2	737
0	0
0	0
3	0
0	0
0	0
635	1019
23	1019
0	0
0	0
0	0
0	0
1918	0
1	0
0	0
1	1
0	1
272	1524
0	1524
12	0
0	69
337	0
37	1
0	5
0	5
1	1
286	0
118	3
0	0
0	0
0	30533
0	0
3	11
0	11
115	56
5	0
0	0
0	0
1	0
1	0
17	0
40	0
0	3
0	0
2	924
514	58
0	0
0	0
15	0
0	88
0	82
0	81
0	79
1	801
0	0
0	0
0	0
37	658
93	0
9	0
0	0
678	0
483	0
88	0
11	2
130	0
1	0
0	8
626	0
0	0
48	357
5	429
0	0
467	0
0	2
0	2
37	0
78	212
294	744
12	0
107	0
4	49
88	0
201	18
5	0
0	82
0	82
2	0
0	0
0	30478
0	5819
1085	0
53	0
850	0
0	0
3	0
19	0
0	12
0	13
0	13
25	0
19	67
0	0
343	565
0	564
889	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	5
0	5
1	5
74	0
0	6
0	6
600	18
2540	0
130	0
0	0
