UniqueCount	AmbigCount
4	1
0	156
3663	0
48	1031
256	0
1	0
584	0
0	33
0	388
0	0
0	0
477	2388
35	2388
0	29
0	30
47	0
0	560
11	51
0	231
23	1108
0	1110
0	1073
0	1496
0	1454
0	1459
0	1417
0	504
81	0
1	2337
0	2358
0	2358
0	2118
0	2118
0	1985
0	2227
0	2130
0	2224
19	2228
0	393
4679	0
1	16
1	16
32	125
7	0
38	54
0	12
0	649
0	2
4	23
0	887
19	0
158	0
908	0
3	0
0	313
33	398
14	398
0	160
0	0
0	466
24	2009
0	855
1	178
479	0
276	0
97	0
77	0
19	0
40	165
33	0
1	5
4	0
1187	0
0	0
0	0
0	208
0	0
0	0
557	0
15	0
15	0
72	1812
2	998
4	116
0	152
0	51
0	43
0	982
0	922
0	1598
0	4
4	4
0	4
0	45
0	217
0	4
9983	0
28	157
1	1
0	1
0	1
0	1
0	1
127	0
355	0
15	381
17	1240
76	0
0	0
32	0
543	0
0	280
0	313
0	335
0	349
141	0
0	126
6	0
35	692
15	4
208	0
0	0
0	0
0	18
0	250
0	323
0	250
0	5
0	0
0	2
0	0
0	0
945	0
0	815
19	815
0	5
0	11
29	11
47	0
4	3
0	361
0	73
36	623
1	0
3945	3375
24	3375
0	19
0	38
51	693
323	0
356	5810
313	0
275	82
412	0
0	3
0	61
0	663
197	0
0	0
0	1638
7	0
0	138
0	2
0	2
0	1230
0	1192
7	1208
77	0
19	1621
0	1594
0	7
0	7
1	33
134	0
0	0
5	107
0	127
0	317
141	0
229	0
0	893
0	817
0	814
0	873
0	836
0	978
0	839
0	547
0	458
886	0
0	55
0	7
0	7
0	1191
0	94
0	1387
0	2
0	2
1	3
56	0
0	637
68	0
54	0
32	248
2	3
269	0
9	63
0	0
0	0
47	0
3264	169
14	0
0	0
8	62
910	420
51	765
61	0
0	0
0	218
0	51
0	51
0	51
0	22
34	0
0	6
0	1306
19	0
3	0
0	0
81	0
0	3
0	924
0	1058
16	2412
1001	2412
14	485
10	0
1	1234
0	40
2	2330
0	1918
0	1
0	486
4	0
0	780
0	39
0	63
0	0
3	114
207	0
2	905
112	5382
0	0
1	1
0	1
0	37
0	38
0	33
20	79
0	0
0	70
0	10
0	0
0	0
0	36
461	0
0	1
0	0
17	215
0	13
389	0
0	76
0	145
138	0
0	48
2	0
0	0
0	321
0	13
2	13
0	276
0	230
28	52
0	52
0	150
12	0
0	0
26	0
1	0
0	1357
0	1523
0	1334
0	80
715	0
33	80783
1	63
55	50
0	0
338	0
270	0
388	0
26	216
0	1868
17	1578
243	0
93	1018
0	851
11	68
1	72
0	1
0	1
0	1
2	0
0	1
0	81
0	252
103	1219
5	1215
0	933
83	311
339	311
0	1
6	0
0	1
0	767
5	2801
0	2182
0	2008
281	0
0	0
83	0
0	275
289	0
1895	0
0	12
0	13
0	11
0	15
0	12
0	13
0	47
0	45
0	60
1	0
58	78
469	0
18	24
32	24
820	1
0	966
9	966
93	416
0	274
0	284
28	623
0	541
0	90
0	23
0	23
1774	0
2	26
0	3
874	0
9	5056
0	2567
0	15
66	1377
0	5
158	0
0	137
182	0
0	17
0	0
20	2
0	1422
78	1187
0	785
0	4117
3	0
0	89
9751	1
1723	0
0	40
0	154
0	0
0	0
0	0
3	1
0	1
0	1
0	1
74	2247
0	0
1572	1
36	394
1172	0
20	541
0	0
0	0
13	3
17	1927
4	82
22	762
0	0
877	0
217	0
925	0
24	0
0	0
0	1
2	167
51	0
72	1313
338	0
0	1383
0	1324
5	10
743	0
0	139
17	138
41	0
23	0
19	0
59	4820
0	1960
0	550
20	550
7	561
0	0
0	80
0	78
0	59
0	2
6	84
47	566
41	475
2	52
30	639
0	243
6	641
0	195
105	330
160	861
0	1056
0	2
0	40
2	310
60	0
0	341
0	352
0	351
0	350
0	354
0	90
0	114
0	9
0	207
0	202
0	275
0	151
0	3
0	348
214	924
0	0
0	158
0	31
0	31
57	1703
0	328
53	0
0	0
0	3
0	3
0	2034
0	2379
67	0
0	133
0	123
23	55
151	2591
0	909
0	12
0	12
0	539
0	2302
0	2309
20	299
0	103
5	124
2	283
0	282
0	1
0	684
0	647
0	676
0	170
0	0
250	0
0	3
0	5
0	0
0	50
6	88
0	243
0	217
0	204
9	16
592	0
1	0
163	431
0	1
16	371
0	208
42	1078
0	67
0	54
44	0
0	26
0	137
0	715
156	3
80	0
0	0
0	26
0	128
0	142
0	264
0	2363
0	5
12	0
0	0
0	6
0	1911
0	22
0	0
0	0
53	65
7	12
49	834
0	216
8	1254
48	1462
0	1382
0	1225
485	0
232	0
0	703
0	3
911	727
119	973
56	0
3	644
0	86
0	569
5	660
0	569
0	613
1	628
0	671
59	394
0	0
0	50
0	50
0	13
243	0
44	0
0	559
16	0
21	1762
0	0
58	0
3	0
0	3633
0	3
0	190
0	2
1226	0
44	1538
3	0
0	2382
228	0
204	0
0	0
0	0
78	0
424	0
795	0
0	31
89	152
2	0
325	625
0	151
119	3338
15	2970
0	3057
0	3053
374	0
18	7
0	1674
0	1606
0	1852
0	1798
0	1678
0	1647
0	3
4	206
0	206
0	93
0	96
0	177
0	343
0	24
0	27
4	300
36	746
0	746
0	2
181	0
310	862
0	862
0	0
1	78
0	19
353	0
0	0
0	152
0	0
13	277
21	0
0	118
0	118
0	98
0	110
0	101
0	100
0	117
0	109
0	23
13	149
2	0
74	1002
0	1002
0	329
3	0
0	163
0	972
0	3
3	165
0	165
0	43
0	0
0	9
809	0
2	58
12	154
272	0
0	65
119	228
6	228
7	149
24	152
0	148
0	152
3190	0
8	34
18	131
0	75
0	75
0	317
17	266
174	0
10	76
362	0
117	0
43	0
0	0
0	387
2	107
26	1
0	31
0	0
2227	595
2	222
0	35
6	0
1	0
439	0
0	1
0	1
0	1
0	45
0	27
0	35
0	37
0	30
2	0
0	1100
0	1071
2	31
0	37
0	138
0	619
0	602
1	33
0	33
0	0
0	48
1	760
2	0
173	60
0	193
5	0
0	170
2	173
0	0
0	0
1537	0
0	0
8	0
0	223
0	181
0	298
0	1286
0	1491
0	1136
0	882
123	1301
0	1451
15	1410
7	0
0	38
0	9
0	11
0	0
0	627
0	36
2	36
480	0
9	0
106	0
0	39
0	113
0	20
471	0
0	151
24	39
0	536
2	4
22	0
0	65
7	23
937	0
0	0
3727	6
0	901
2	0
0	264
230	774
121	0
0	1
0	2
146	441
628	0
0	0
0	1262
0	1428
0	1233
0	1299
2	982
0	4
0	7
37	0
0	199
0	130
1491	0
0	5
0	0
0	5
0	148
0	0
0	0
30	0
436	0
6402	0
2	15
0	15
8	100
0	179
7	278
21	278
4	1429
2	506
14	80
214	0
0	1
419	1
167	0
0	0
0	214
42	214
5	214
3	264
0	4
4	0
0	124
0	2989
459	163
232	163
493	0
56	635
0	4092
0	158
0	246
141	0
0	0
83	274
0	57
0	61
0	100
84	0
0	866
0	1371
0	75
6	75
0	85
0	4
0	4
7	103
0	698
0	255
0	695
0	696
0	701
0	695
47	0
0	0
160	0
0	0
0	10
0	5
11	34
0	35
0	35
0	33
0	35
5	33
0	33
0	33
0	0
0	26
13	4267
38	3532
0	4165
25	3965
0	887
163	887
1	307
0	1
0	33
5	97
30	263
196	0
314	0
0	66
681	0
0	0
13	17
133	918
13	918
30	100
0	98
19	54
0	201
0	243
0	285
0	249
0	234
0	57
596	0
0	0
313	0
5	1
130	1533
0	1547
0	1368
163	0
728	0
126	0
0	608
0	83
48	0
0	7
323	0
0	0
0	0
2247	0
0	162
0	91
54	0
151	0
1	0
174	4883
69	0
3	4
419	120
10	2
0	0
0	153
164	0
1	0
0	0
0	0
24	0
0	0
0	662
38	0
2275	0
0	181
67	4720
207	0
0	2
60	1416
0	220
478	0
0	0
0	24
6657	0
8	66
0	66
0	148
727	0
475	0
0	0
0	2
0	367
2	0
51	168
0	0
6	0
0	7
0	0
1321	0
0	573
0	573
37	0
11	0
0	5305
0	171
0	0
26	105
39	891
2	2
0	2
47	924
1520	924
117	0
0	146
1558	0
0	22
0	218
0	190
0	233
0	1
0	0
0	770
287	0
0	0
1874	0
557	0
7	0
0	0
0	97
156	0
0	227
1	142
0	20
0	24
0	7
1	0
852	0
11	0
1345	0
11	0
364	0
164	1760
0	2
0	374
0	2025
0	2039
24	84
3	0
76	644
2	644
37	201
6	201
5	0
0	208
2	99
1	970
0	36
2	2012
180	731
0	769
0	235
24	1752
0	0
9	1
62	0
0	0
11	148
7	148
0	0
0	0
2039	0
0	26
34	0
666	0
0	3
1360	711
0	711
0	568
70	0
5	285
0	35
0	116
0	193
0	198
7	42
0	250
6	1175
0	1075
0	0
95	0
1	298
0	0
0	0
0	0
26	102
16431	0
1	1269
0	1306
0	0
40	415
1040	0
0	443
7	0
0	0
51	0
600	0
11	0
797	0
3	568
0	568
0	564
0	48
581	1
0	34
41	337
2212	0
0	2
84	1601
0	1600
2	0
0	16
0	2376
661	106
0	0
0	0
0	0
0	154
8	201
94	0
1	164
136	164
0	130
22	0
0	381
0	2
0	0
10	55
0	55
0	55
96	0
29	0
2	0
0	0
0	0
0	279
4	547
1	85
0	3
0	3
1269	0
2	14
0	14
237	0
974	3786
646	0
27	418
2	418
2	418
16	0
207	0
0	0
36	213
0	1
0	476
0	531
0	365
0	348
498	1168
0	1168
609	191
0	201
926	754
0	747
2	0
537	0
18	0
0	47
603	0
0	0
0	1197
0	1
1	1
138	0
11	541
0	541
170	0
24	873
0	0
95	0
28	743
0	743
0	58
3	1588
6	1311
115	0
9	0
0	109
188	0
281	0
20	222
1	5
0	5
0	7
3	43
0	0
1	0
0	0
0	524
0	524
26	213
16	213
125	98
4	2844
136	2844
41	212
0	153
36	0
9	12
0	12
55	435
0	0
5	456
0	82
0	68
46	0
0	123
0	81
0	81
57	290
0	1308
13	35
16	122
541	0
0	496
25	280
19	74
0	0
150	0
0	338
663	0
14	193
0	0
279	0
0	3
4	35
0	46
0	288
114	388
0	388
5	703
0	741
0	235
431	0
0	246
0	13
0	155
7	0
0	7
0	7
0	7
44	0
6	6
51	352
0	352
0	0
20	0
501	0
0	1
10	287
105	271
5	661
53	237
0	4
1576	0
30	7773
20	7773
0	166
0	287
0	35
0	4428
0	0
0	199
0	742
0	669
0	2
6	3
48	127
25	568
6	368
0	250
0	233
0	233
0	80
0	9
0	16
0	5
7	0
1	10
346	0
0	866
1006	0
0	113
0	113
0	343
0	6
0	6
0	6
12	218
6	218
88	0
12	137
0	51
319	0
2	0
0	21
0	19
0	777
0	692
58	0
0	0
0	78
440	0
0	0
216	0
8	283
89	0
75	0
0	821
0	0
1542	195
0	195
757	0
195	0
142	0
3	553
0	138
0	7
71	0
0	79
0	7
7	122
0	0
124	0
109	58
0	6608
67	0
328	1024
0	998
0	1016
0	1005
0	908
0	0
0	41
0	33
0	41
0	42
0	30
13	0
0	0
0	54
0	0
0	0
1	0
646	0
0	0
161	0
0	52
0	1
0	0
1	2
374	0
282	0
0	1
0	1
17	0
0	0
0	305
7	27
0	0
1	0
725	0
5	0
0	557
0	558
0	556
0	2
0	1306
0	0
0	28
0	29
0	661
38	63
11	63
0	617
28	1547
0	500
706	0
3	217
0	0
1	6
655	0
0	138
2	39
279	0
3	32
15	0
0	27
0	23
0	23
0	23
0	6
0	49
0	4
39	0
0	0
1171	0
873	0
2	0
26	249
0	26
0	53
3	53
0	0
0	0
122	0
11	189
0	79
9	340
0	70
1	1
39	0
1	8
60	0
17	1061
0	1061
0	69
0	407
10	166
7433	0
0	2
0	38
324	0
310	0
194	0
0	997
0	811
0	907
15	243
4	0
6	766
0	8
9	72
0	8
0	0
1	2
0	3
55	0
0	627
2	0
36	1
20	0
7	107
150	823
21	823
0	27
0	254
0	23
318	0
22	0
0	28
275	0
1920	0
0	11
0	151
1	0
543	0
6	6
0	13
59	13
25	0
28	0
200	0
0	0
15	1034
32	0
0	129
6	268
5	0
0	4495
0	623
0	296
0	41
448	2780
116	348
0	348
4256	0
0	0
0	0
96	0
0	2
44	436
21	1349
0	544
0	7
0	285
0	1
1	2
0	941
0	591
0	598
0	500
0	0
0	0
0	706
0	709
44	320
20	270
324	2796
0	2796
97	242
69	0
163	0
0	11
1	0
6	0
0	0
1364	0
0	2
0	2
32	782
0	0
5	156
6	31
12	8
5	181
0	181
45	22
241	0
6	69
394	4
0	0
0	0
0	6
3	6
0	3
0	1
0	236
0	3231
19	3231
0	32
59	0
0	18
11	0
0	0
0	7
1	54
0	54
0	50
0	12
0	1
0	1
1339	0
38	0
0	4
7	0
0	111
22	71
0	2175
0	2172
0	805
0	810
0	0
0	0
240	230
0	225
0	263
0	650
4	2
181	0
18	62
0	135
24	112
3	13
0	359
1442	0
0	1050
0	16
15	16
0	1281
10374	0
554	0
0	6
0	0
0	329
48	4269
27	3826
12	273
1	4
0	0
1	543
0	543
5	466
33	1156
40	1156
0	1090
2	134
23	543
0	543
0	9
0	755
0	763
0	724
0	724
0	85
66	0
0	0
0	2632
2	33
0	40
2	0
0	1
0	1
0	855
45	0
0	396
0	24415
0	24721
0	25268
1	4
3	200
28	147
0	2279
71	0
1	0
10	1013
178	35
0	267
208	474
119	474
13	233
0	0
0	58
983	0
0	15
35	0
108	0
1227	0
12	69
3	74
15	74
0	120
0	76
2	115
2	541
5	541
0	3
140	0
54	23
0	2359
0	3
7	36
1	230
0	102
0	3061
0	670
0	70
3	72
0	66
0	0
261	0
14	569
3	580
2	580
0	1
0	48
6704	0
0	684
0	332
0	3601
26	1547
165	696
1	0
0	84
16	84
0	68
0	79
42	58
26	58
2	0
595	0
3	79
207	0
0	1587
11	0
0	544
58	581
0	1828
15	0
0	17
0	259
0	2
0	3
0	1
1576	0
0	1
8	119
4	71
0	38
0	0
4	58
98	58
805	0
0	4
12	0
0	0
1	194
0	196
0	181
0	0
6	260
29	0
0	0
3	10
0	470
0	0
0	127
0	583
2	110
1	59
0	56
0	0
215	0
5	0
485	0
347	0
1016	0
0	42
0	18
0	0
0	35
1501	0
0	25
0	194
2	174
0	0
0	0
52	542
3	50
352	441
0	0
0	108
0	96
0	1411
0	1411
0	1464
1	937
0	1297
0	573
59	0
0	0
0	42
1	482
52	482
285	0
36	0
3150	144
0	639
14	676
1	0
0	5152
0	2121
11	192
19	192
116	0
68	480
62	538
0	538
14	0
129	0
0	0
0	0
0	1178
2	1012
0	136
0	144
0	257
0	0
222	0
16	0
0	0
0	520
0	194
1	5
0	5
0	487
42	93
0	0
3	1
0	24
0	24
0	273
1	93
0	191
0	1
17	300
0	300
0	91
359	0
0	360
283	0
187	0
41	839
0	22
39	0
0	169
0	93
0	94
0	3
6	65
1	65
46	22
21	44
0	344
247	0
0	92
239	92
111	197
4	0
6	0
0	0
2	421
0	1398
597	0
1118	0
0	1838
0	1688
0	1498
0	1799
0	1545
47	483
0	461
0	489
89	1798
0	139
18	242
24	0
0	279
0	3
79	0
2	120
0	0
418	221
2	0
106	17
0	3
0	3
12	498
0	0
0	19
0	12
4	10
0	1
0	13
1	368
0	0
205	4614
0	4614
6	73
1	0
303	0
0	213
0	142
0	131
2	0
9	2615
0	2615
0	259
0	34
0	669
4	1
0	29
1	380
1	377
0	16
2	98
0	161
0	14
3	3
535	0
209	1848
4	139
13	4237
0	3696
32	106
60	0
0	0
21	48
0	0
64	1378
44	371
0	0
31	296
67	0
8	864
420	864
0	310
1	297
0	141
11	645
1	645
1	777
0	338
536	578
0	1572
0	1446
0	11
0	15
0	829
0	7
1	6
0	2993
0	2490
1	2515
7	2548
169	0
221	0
0	0
18	0
0	231
1153	0
0	2643
0	27
0	1231
1	0
79	0
7	2
0	0
0	98
2	122
0	211
0	161
0	211
0	211
0	181
209	0
110	0
0	74
0	13
0	0
2	406
1	71
0	252
0	936
0	0
0	1
0	135
123	715
134	1484
0	0
128	0
0	29
5	44
0	0
0	7
0	29
0	0
0	160
154	3786
0	0
0	0
3	1
0	0
0	86
0	3003
0	3138
0	85
0	235
34	533
973	0
0	9
1704	0
161	169
1673	0
14	154
1	10
431	0
0	209
0	294
0	804
0	758
0	1078
0	1078
19	1152
0	1075
0	1149
0	565
258	1936
0	100
0	566
0	18
55	2261
0	2262
267	0
0	8
0	0
345	0
0	0
89	1139
2	57
0	1464
0	1462
0	1523
522	0
9	0
36	405
3	80
0	52
10	577
0	577
0	577
0	591
0	591
0	513
40	354
0	3
22	0
0	0
25	109
0	164
163	0
34	365
0	38
0	16
0	955
32	1564
0	1022
5	1045
0	4
540	0
0	0
100	1588
496	0
472	0
0	173
22	539
0	539
0	0
0	26
0	134
0	72
67	332
0	109
0	294
49	609
0	1339
9	15
31	0
73	0
17	0
17	430
0	269
0	278
0	7
0	6
0	2
0	154
0	319
1	28
0	658
0	630
0	3260
0	3260
16	253
0	253
11	0
4	0
0	3
1520	0
0	573
106	0
254	0
0	451
0	437
1277	0
362	0
622	0
0	1918
3	0
0	0
0	0
13	327
0	1216
0	979
0	145
212	0
16	0
273	0
7	0
0	0
25	505
8	678
43	678
49	366
11	0
1	1
0	49
9	0
0	8
929	0
278	0
0	0
0	3
0	112
0	112
0	230
1739	0
68	0
0	27
3	17
0	108
142	49
0	252
0	252
0	161
1956	0
2420	0
168	181
9	1566
53	1566
4	39
7	39
0	602
0	1
0	128
184	0
1	5
0	314
0	0
668	0
0	1
10	0
0	2262
1	37
1290	0
0	612
0	472
0	0
20	591
2000	20
38	0
0	114
0	0
0	0
586	0
7	938
0	0
0	1
0	0
727	0
0	0
0	0
0	0
0	693
285	0
3	0
0	72
0	105
0	190
0	1154
14	0
0	337
0	527
0	1092
12331	25507
0	20451
0	25860
219	13160
0	103
931	1
0	6
0	458
0	0
0	0
0	0
0	3
0	181
0	820
0	238
0	261
0	81
168	0
0	296
0	296
0	0
0	0
0	157
0	1047
0	0
298	6
4	190
0	108
0	1306
0	100
0	479
0	17
104	4349
1	4349
0	1174
1837	0
602	0
0	14
0	17
0	25
0	35
0	36
0	32
0	33
0	37
0	34
0	97
4185	0
0	9
0	1171
0	1339
0	1141
0	1210
0	0
265	0
0	573
0	774
0	573
1	759
32	1522
3	191
556	0
20	140
98	225
0	225
79	1020
2170	853
0	851
154	362
12	362
10	0
0	1041
7	3666
39	3666
27	1101
0	710
60	0
278	0
0	0
132	0
0	122
239	0
15	84
558	154
0	0
0	19
14	136
233	0
0	59
0	0
55	0
0	32
0	5
1	84
16	84
0	0
0	1
0	4
14	0
1	0
0	0
0	258
0	17
4	0
0	56
110	0
50	0
0	84
0	24
15	29
3	0
0	3
452	0
0	283
0	510
0	0
670	0
804	0
0	12
1	8
57	0
2510	8268
19	222
186	0
0	80
0	219
0	1303
0	1238
1118	0
394	0
5	44
170	50
4	0
39	57
0	11
34	0
0	90
0	100
2	53
42	0
84	0
0	289
0	349
4	174
0	123
0	227
0	239
9717	0
0	8
0	609
0	472
0	15
6	196
0	61
0	239
0	259
36	2022
0	4
985	0
0	0
0	0
4	2855
0	2819
0	2900
0	2944
0	1213
0	648
121	553
18	348
2	227
23	185
0	185
0	194
0	226
0	258
0	205
1	0
2	47
491	0
0	20
15	124
0	10
0	9
0	58
0	8
0	8
0	3
0	3
0	18
0	18
0	925
0	38
0	0
0	9
68	0
14	82
0	82
0	1596
16	1693
0	1350
88	138
37	70
38	0
0	4
0	4
14	0
58	3158
29	3158
4	0
412	0
0	104
8	152
222	0
488	0
23	510
75	2413
0	0
0	6
0	71
0	97
0	19
237	0
3	340
0	303
0	303
0	163
0	201
0	79
0	201
0	21
0	1
0	66
0	100
11	184
0	131
10	0
1085	0
0	0
255	0
1	0
0	3
9	1627
0	486
6	2134
0	1923
106	533
2177	0
0	438
0	639
7	647
0	652
13	608
49	587
0	0
36	1837
0	5
0	5
1455	0
13	568
15	2193
220	76
11	268
0	131
19	299
0	0
5	1
1357	0
0	283
0	13
122	2195
50	1462
122	0
35	61
5	0
0	601
0	91
0	91
0	59
133	748
8	748
1134	0
0	683
0	2464
0	323
0	140
0	12
0	50
0	49
0	58
3	320
0	161
0	0
495	0
0	199
0	152
0	152
7	16401
458	16401
0	251
55	0
0	138
776	0
256	0
0	4
2352	0
1	0
0	58
0	49
0	7
5018	915
0	320
55	0
0	2484
3	0
0	0
6	134
0	11
20	167
0	10
0	464
31	1091
0	1004
0	25
0	1885
0	581
1	109
16	32
0	0
0	411
0	392
0	99
0	1
0	1
0	118
0	112
0	100
0	24
0	790
83	1908
25	281
195	0
96	0
251	0
13	134
200	0
467	0
3	0
381	0
268	0
0	5
0	11
274	0
10	43
0	0
0	252
29	3
14	0
3	26
111	0
2	116
1	7
1	7
0	0
0	0
44	75
2	359
18	0
53	565
18	170
25	118
0	118
0	199
0	209
2	1731
0	1450
6	120
0	0
0	0
0	0
0	0
1	0
10	15
0	0
1	0
3	5
0	0
0	0
0	0
0	12623
0	12647
166	12412
0	12528
21	918
0	174
0	4
0	1497
0	0
0	102
164	0
1126	767
0	767
2	0
0	0
0	828
0	782
0	247
5	247
126	0
118	0
0	111
1738	0
0	424
0	420
140	34
52	1116
1	104
10	104
0	1022
0	798
0	801
69	715
0	1931
186	0
1	54
0	72
1421	0
0	1136
1394	0
0	12
133	0
775	839
0	839
0	203
0	0
11	0
28	0
3	2753
0	2791
0	466
12	2855
73	604
0	2
0	2
1511	0
0	0
0	516
9	191
0	191
0	1
0	1
46	0
0	318
0	337
0	343
6	46
0	205
0	0
0	77
4	18
108	0
24	220
0	6
0	0
0	33
0	110
8	0
0	0
0	31
8	57
0	197
0	0
0	2865
1	0
27	0
397	1364
13	1349
143	0
69	0
150	566
4218	0
564	2
0	142
0	145
0	154
0	123
0	279
29	156
5	156
0	818
0	0
1	25
70	47
0	50
10	0
500	4654
4131	4654
1	0
453	0
0	0
0	1101
9	0
2	3
0	11
0	1273
21	0
303	0
0	0
187	0
1750	0
381	0
24	0
1141	0
5	20
3	46
90	805
1196	0
0	0
0	10
367	0
3	0
0	995
150	1000
0	998
0	967
0	0
0	1
0	1
0	1
0	1
18	0
0	95
14	95
548	4
3	332
11	1286
29	219
0	118
195	0
293	0
202	0
0	1065
0	489
2113	489
21	30
11	30
936	528
45	528
28	137
0	137
4	48
0	0
0	32
0	207
19	0
0	33
0	32
0	35
0	13
88	0
0	269
0	194
43	5
1	94
0	849
0	4
0	28
0	48
1	381
876	0
122	0
13	187
0	191
0	190
0	191
0	138
20	142
758	0
654	0
713	1407
457	1407
10	40
295	0
15	130
1	799
0	848
0	103
0	241
0	214
0	212
0	212
0	222
0	313
0	177
264	0
11	40
137	0
66	732
8	21
0	0
236	0
0	0
7	285
0	0
0	0
356	0
101	0
0	9
0	9
2	199
0	193
0	192
1	177
9	60
58	651
0	574
0	363
0	223
62	0
0	32
0	0
107	1009
21	0
43	119
28	1419
1	1419
0	1418
0	0
1	154
0	154
0	153
0	25
21	0
0	426
0	0
59	0
33	0
4	1227
0	0
0	0
167	0
0	0
286	0
17	58
0	88
5864	0
1825	0
0	0
0	44
224	0
1287	0
0	0
1158	0
87	0
67	1589
9	1589
31	1067
32	1067
2	0
0	0
0	0
0	357
90	0
0	4
1811	0
0	291
4	0
0	52
0	43
0	44
8	227
0	190
0	5230
0	2686
12	122
0	115
5	914
0	1350
0	1087
4	0
0	92
176	4196
4	88
0	0
221	0
0	0
50	1017
4	174
0	174
3	0
22	0
66	0
0	5
240	0
0	43
0	0
0	0
1	0
8	100
0	0
0	1150
68	1280
0	5
3	101
0	420
0	165
0	77
0	0
5	716
0	26
5	359
2309	0
85	0
159	0
0	336
21	17
0	16
0	14
5	44
0	5
33	611
0	611
0	0
41	0
0	631
0	1622
0	0
1	0
2708	0
334	0
46	0
339	3876
1	3876
0	695
0	178
2605	0
7257	0
0	21
0	21
37	144
53	1188
262	0
0	13537
1	13862
0	5653
0	2
0	0
0	19
0	19
0	55
3	0
0	0
52	0
1	4
0	42
0	60
4	325
2944	0
980	0
10	3
0	2
36	154
2	154
934	0
0	54
0	130
25	345
1	237
47	0
0	87
0	191
0	186
2	224
37	0
72	0
178	0
0	0
117	1468
0	326
1	51
0	114
0	0
0	185
1	185
456	379
0	379
98	0
0	2
0	2
562	0
0	0
0	53377
0	0
0	0
1082	2426
21	2348
42	2334
0	0
0	0
0	206
0	17
0	18
1	14
0	9
0	175
0	380
0	476
78	277
0	0
0	0
2	387
5	103
1	0
0	0
7	0
130	0
174	0
0	519
0	173
285	173
7	457
2	286
85	243
0	364
155	0
2	779
0	3
1	103
0	1008
0	11
0	179
320	0
1012	0
831	0
0	671
0	5
27	114
0	114
0	27
139	10
17	1204
5	0
0	0
589	0
0	342
0	226
9	0
0	518
297	1135
0	739
0	36
0	565
0	15
13	0
0	37
0	51
1	114
285	207
8	0
146	0
13	0
0	456
0	447
0	434
0	436
0	438
0	246
26	0
0	664
9	0
82	0
0	235
1	16
0	16
0	19
0	19
0	0
4	0
121	962
0	953
0	688
0	383
0	543
1639	0
0	805
0	508
272	0
32	0
1446	0
0	170
4312	0
0	0
237	0
0	1
0	308
530	726
0	726
23	16
0	44
548	0
0	131
965	0
858	0
0	180
20	226
2	226
348	0
268	0
0	302
0	425
0	0
12	6
12	0
0	163
4	536
2	502
7	55
0	0
52	15
28	250
0	250
0	143
195	0
0	39
0	40
5	1383
518	0
0	0
0	0
0	0
16	307
2428	0
0	5
0	15
49	0
1	3273
0	0
0	0
0	254
0	254
0	242
1	1
718	0
5	0
5	21
5	15
0	15
0	3
13	274
0	228
29	1924
0	1924
15	221
19	1
1	1
10	546
0	0
410	0
3	312
8	312
0	66
69	0
1	111
33	1051
620	0
7	107
6	190
81	0
289	0
18	383
0	383
0	1631
1	461
1	409
1	109
211	0
0	1
0	1
0	15
0	0
11	273
1	83
0	83
0	83
4	260
106	535
0	535
56	247
0	82
5	51
0	27
0	60
150	486
0	42
72	38
463	0
9	11
0	11
15	0
80	0
210	0
0	60
17	61
0	2
27	0
7	4
0	4
0	93
0	64
0	60
0	0
48	0
0	48
0	48
0	1395
13	0
0	86
0	86
0	86
0	86
0	86
0	76
1	0
141	199
0	199
0	740
246	0
76	0
189	0
79	0
5	4
14	996
5	0
0	696
0	263
161	13
0	859
24	0
2	929
10	0
302	0
17	131
116	0
2	1283
27	0
11	383
0	448
95	381
35	444
79	16
0	16
0	0
570	32
0	0
13	283
0	6
5	53
36	44
0	44
900	0
296	0
0	108
0	268
0	65
6	40
0	0
0	0
2	8
11	810
6	810
0	0
0	0
0	110
500	0
155	748
0	768
0	658
0	0
0	0
0	149
2	1006
36	1134
0	1144
1	42
3052	3
0	130
0	875
0	1075
0	1039
0	709
27	669
0	670
0	128
0	393
2	125
36	0
0	116
0	105
178	0
10	0
24	740
0	740
0	404
0	165
281	0
447	6
0	20
0	8
0	3
1	8
53	1801
17	1801
0	104
0	116
0	92
0	145
0	164
0	250
0	124
123	0
0	1321
29	1321
142	0
15	157
1	39
4	3
505	201
0	0
0	11
23	18
45	60
15	173
0	50
123	0
9	0
18	714
0	80
0	67
675	0
151	283
7	283
203	11695
0	13397
0	13211
0	13188
0	13650
16	13131
8	0
17	0
0	0
0	35
625	0
0	181
5	13
193	2
243	5049
201	0
243	0
10	0
21	0
0	604
0	78
0	652
0	423
0	59
0	106
0	97
0	106
0	92
0	107
0	95
0	101
0	105
20	0
0	9
12	1614
0	411
0	12
0	8
0	8
0	7
1594	0
122	0
1290	0
15	330
0	330
0	0
4	272
0	272
376	149
1	562
0	562
1	22
3155	0
24	0
0	89
930	0
1	0
0	0
50	0
117	2232
606	0
6	0
0	0
0	158
0	149
0	0
2	0
447	0
0	3
0	4
0	2
1	2
1301	0
0	23
62	475
16	374
0	0
30	1447
46	1447
260	0
0	0
0	0
16	55
7	13
1	10
616	0
140	1009
0	441
63	105
0	356
42	0
1009	0
51	0
295	0
6	12
2453	0
0	0
0	0
0	0
0	1176
18	722
0	1194
171	326
0	774
0	0
524	0
0	35
18	84
0	608
166	0
3	59
226	59
7	0
1	34
27	515
0	82
